2017-04-08,03:00:00,Saturday,Praha 4-Libuš,337,None,None,337,None,None,None
2017-04-08,04:00:00,Saturday,Praha 4-Libuš,2,1.3,10.5,333,5.5,38.1,25.3
2017-04-08,05:00:00,Saturday,Praha 4-Libuš,2,1.3,13.4,332,2.7,33.9,5.7
2017-04-08,06:00:00,Saturday,Praha 4-Libuš,2,1.3,11.9,328,4.4,34.5,4.4
2017-04-08,07:00:00,Saturday,Praha 4-Libuš,2,1.3,11.3,320,29.6,34.7,1.0
2017-04-08,08:00:00,Saturday,Praha 4-Libuš,2,1.3,10.9,312,11.3,34.3,27.0
2017-04-08,09:00:00,Saturday,Praha 4-Libuš,2,1.3,11.3,306,29.2,37.9,33.5
2017-04-08,10:00:00,Saturday,Praha 4-Libuš,2,3.2,10.9,306,29.1,40.9,10.3
2017-04-08,11:00:00,Saturday,Praha 4-Libuš,2,2.9,6.9,304,10.4,52.1,23.7
2017-04-08,12:00:00,Saturday,Praha 4-Libuš,2,3.5,6.5,301,1.0,56.7,4.9
2017-04-08,13:00:00,Saturday,Praha 4-Libuš,2,4.3,5.5,297,1.0,61.2,4.8
2017-04-08,14:00:00,Saturday,Praha 4-Libuš,296,None,None,296,6.1,62.6,1.0
2017-04-08,15:00:00,Saturday,Praha 4-Libuš,3,1.3,3.4,291,1.0,69.2,35.7
2017-04-08,16:00:00,Saturday,Praha 4-Libuš,3,1.3,3.3,286,3.4,70.4,5.7
2017-04-08,17:00:00,Saturday,Praha 4-Libuš,3,1.3,3.8,283,36.0,71.0,18.3
2017-04-08,18:00:00,Saturday,Praha 4-Libuš,3,1.3,6.3,278,5.4,67.6,4.1
2017-04-08,19:00:00,Saturday,Praha 4-Libuš,2,1.3,10.5,279,17.8,63.2,18.3
2017-04-08,20:00:00,Saturday,Praha 4-Libuš,2,1.3,13.4,281,12.2,58.5,3.4
2017-04-08,21:00:00,Saturday,Praha 4-Libuš,2,3.2,24.9,293,23.0,44.5,12.9
2017-04-08,22:00:00,Saturday,Praha 4-Libuš,2,5.1,30.4,304,23.8,37.3,15.0
2017-04-08,23:00:00,Saturday,Praha 4-Libuš,2,4.5,40.0,331,27.9,20.0,21.8
2017-04-09,00:00:00,Sunday,Praha 4-Libuš,2,3.2,33.3,355,13.8,20.9,25.3
2017-04-09,01:00:00,Sunday,Praha 4-Libuš,3,2.9,29.3,379,69.5,20.3,69.3
2017-04-09,02:00:00,Sunday,Praha 4-Libuš,2,2.7,19.9,395,20.4,None,6.0
2017-04-09,03:00:00,Sunday,Praha 4-Libuš,409,None,None,409,None,None,None
2017-04-09,04:00:00,Sunday,Praha 4-Libuš,2,1.3,15.7,410,27.4,29.5,25.3
2017-04-09,05:00:00,Sunday,Praha 4-Libuš,1,1.3,13.4,410,4.7,28.9,37.0
2017-04-09,06:00:00,Sunday,Praha 4-Libuš,1,1.3,15.5,405,17.0,27.3,10.5
2017-04-09,07:00:00,Sunday,Praha 4-Libuš,1,1.3,23.0,390,14.5,14.6,5.7
2017-04-09,08:00:00,Sunday,Praha 4-Libuš,3,1.3,16.1,378,52.1,19.4,32.3
2017-04-09,09:00:00,Sunday,Praha 4-Libuš,2,1.3,25.4,368,5.1,9.0,32.5
2017-04-09,10:00:00,Sunday,Praha 4-Libuš,2,1.3,12.8,361,31.9,28.1,6.3
2017-04-09,11:00:00,Sunday,Praha 4-Libuš,2,1.3,7.5,362,32.2,37.3,31.0
2017-04-09,12:00:00,Sunday,Praha 4-Libuš,2,1.3,3.3,356,4.8,55.5,7.1
2017-04-09,13:00:00,Sunday,Praha 4-Libuš,356,None,None,356,1.0,62.0,1.0
2017-04-09,14:00:00,Sunday,Praha 4-Libuš,3,1.3,2.7,349,15.6,71.6,1.0
2017-04-09,15:00:00,Sunday,Praha 4-Libuš,3,1.3,4.2,339,1.0,74.2,1.0
2017-04-09,16:00:00,Sunday,Praha 4-Libuš,3,1.3,3.1,331,3.2,78.0,4.3
2017-04-09,17:00:00,Sunday,Praha 4-Libuš,3,1.3,2.7,317,7.8,81.0,31.5
2017-04-09,18:00:00,Sunday,Praha 4-Libuš,3,1.3,2.5,309,14.5,82.4,3.9
2017-04-09,19:00:00,Sunday,Praha 4-Libuš,3,1.3,2.3,301,7.9,81.2,21.5
2017-04-09,20:00:00,Sunday,Praha 4-Libuš,3,1.3,4.6,299,2.0,77.6,6.9
2017-04-09,21:00:00,Sunday,Praha 4-Libuš,2,1.3,15.1,303,1.0,60.2,5.1
2017-04-09,22:00:00,Sunday,Praha 4-Libuš,2,1.3,49.4,321,33.0,22.7,2.8
2017-04-09,23:00:00,Sunday,Praha 4-Libuš,2,1.3,36.2,335,23.0,30.9,16.9
2017-04-10,00:00:00,Monday,Praha 4-Libuš,2,1.3,11.1,337,19.4,58.3,25.5
2017-04-10,01:00:00,Monday,Praha 4-Libuš,2,1.3,9.2,340,22.2,57.7,24.8
2017-04-10,02:00:00,Monday,Praha 4-Libuš,1,1.3,7.7,342,3.5,None,2.8
2017-04-10,03:00:00,Monday,Praha 4-Libuš,347,None,None,347,None,None,None
2017-04-10,04:00:00,Monday,Praha 4-Libuš,2,1.3,4.8,344,19.6,62.8,29.8
2017-04-10,05:00:00,Monday,Praha 4-Libuš,2,1.3,5.0,338,38.4,62.2,4.8
2017-04-10,06:00:00,Monday,Praha 4-Libuš,2,1.3,6.5,318,1.0,60.2,3.7
2017-04-10,07:00:00,Monday,Praha 4-Libuš,2,1.3,10.3,302,9.9,50.3,13.8
2017-04-10,08:00:00,Monday,Praha 4-Libuš,2,1.3,18.2,298,4.5,40.3,13.4
2017-04-10,09:00:00,Monday,Praha 4-Libuš,2,3.2,20.3,295,29.6,38.5,17.2
2017-04-10,10:00:00,Monday,Praha 4-Libuš,2,4.0,13.0,295,5.0,47.1,6.0
2017-04-10,11:00:00,Monday,Praha 4-Libuš,2,4.3,11.3,294,33.4,53.3,2.9
2017-04-10,12:00:00,Monday,Praha 4-Libuš,294,None,None,294,1.0,62.6,20.9
2017-04-10,13:00:00,Monday,Praha 4-Libuš,3,3.5,6.9,300,1.0,87.6,22.3
2017-04-10,14:00:00,Monday,Praha 4-Libuš,3,1.3,5.9,305,4.8,106.5,22.3
2017-04-10,15:00:00,Monday,Praha 4-Libuš,3,2.7,5.7,309,22.8,114.9,22.3
2017-04-10,16:00:00,Monday,Praha 4-Libuš,3,3.2,5.0,310,3.5,116.1,22.3
2017-04-10,17:00:00,Monday,Praha 4-Libuš,3,3.7,6.3,309,15.8,113.7,22.3
2017-04-10,18:00:00,Monday,Praha 4-Libuš,3,3.2,4.8,306,3.6,113.5,22.3
2017-04-10,19:00:00,Monday,Praha 4-Libuš,3,2.7,7.8,305,1.0,114.7,22.3
2017-04-10,20:00:00,Monday,Praha 4-Libuš,3,3.2,10.1,307,8.6,109.7,22.3
2017-04-10,21:00:00,Monday,Praha 4-Libuš,3,3.5,10.5,304,3.9,99.4,22.3
2017-04-10,22:00:00,Monday,Praha 4-Libuš,3,4.0,11.9,312,35.8,82.6,22.3
2017-04-10,23:00:00,Monday,Praha 4-Libuš,3,4.0,11.3,317,24.1,77.2,22.3
2017-04-11,00:00:00,Tuesday,Praha 4-Libuš,4,2.7,8.0,319,75.6,72.4,22.3
2017-04-11,01:00:00,Tuesday,Praha 4-Libuš,2,2.7,7.8,322,32.1,60.2,22.3
2017-04-11,02:00:00,Tuesday,Praha 4-Libuš,3,3.5,9.2,324,35.4,None,22.3
2017-04-11,03:00:00,Tuesday,Praha 4-Libuš,326,None,None,326,None,None,None
2017-04-11,04:00:00,Tuesday,Praha 4-Libuš,3,3.5,3.8,308,30.8,76.4,22.3
2017-04-11,05:00:00,Tuesday,Praha 4-Libuš,3,2.9,4.4,299,18.8,70.6,22.3
2017-04-11,06:00:00,Tuesday,Praha 4-Libuš,3,3.5,4.6,281,3.1,67.4,22.3
2017-04-11,07:00:00,Tuesday,Praha 4-Libuš,2,4.3,13.4,267,5.1,52.7,22.3
2017-04-11,08:00:00,Tuesday,Praha 4-Libuš,2,3.5,23.7,262,4.4,39.7,22.3
2017-04-11,09:00:00,Tuesday,Praha 4-Libuš,2,3.5,22.6,255,2.5,43.7,22.3
2017-04-11,10:00:00,Tuesday,Praha 4-Libuš,2,4.8,17.6,250,2.2,51.5,22.3
2017-04-11,11:00:00,Tuesday,Praha 4-Libuš,248,None,None,248,13.4,60.0,8.7
2017-04-11,12:00:00,Tuesday,Praha 4-Libuš,2,4.8,9.0,249,9.6,60.4,24.5
2017-04-11,13:00:00,Tuesday,Praha 4-Libuš,2,5.6,8.2,251,3.1,62.2,21.1
2017-04-11,14:00:00,Tuesday,Praha 4-Libuš,3,3.2,5.0,252,20.6,67.6,8.9
2017-04-11,15:00:00,Tuesday,Praha 4-Libuš,3,1.3,3.8,248,21.9,73.4,3.7
2017-04-11,16:00:00,Tuesday,Praha 4-Libuš,3,1.3,5.2,242,5.3,72.8,22.6
