2017-04-08,16:00:00,Saturday,Beroun,2,None,6.1,121,25.0,None,16.0
2017-04-08,17:00:00,Saturday,Beroun,2,None,6.3,124,23.0,None,3.0
2017-04-08,18:00:00,Saturday,Beroun,1,None,8.8,125,4.0,None,3.0
2017-04-08,19:00:00,Saturday,Beroun,1,None,10.9,127,2.0,None,2.0
2017-04-08,20:00:00,Saturday,Beroun,2,None,36.5,142,3.0,None,7.0
2017-04-08,21:00:00,Saturday,Beroun,2,None,35.8,154,3.0,None,17.0
2017-04-08,22:00:00,Saturday,Beroun,2,None,37.5,170,4.0,None,23.0
2017-04-08,23:00:00,Saturday,Beroun,2,None,35.0,199,19.0,None,30.0
2017-04-09,00:00:00,Sunday,Beroun,2,None,44.2,231,25.0,None,21.0
2017-04-09,01:00:00,Sunday,Beroun,3,None,41.9,269,52.0,None,21.0
2017-04-09,02:00:00,Sunday,Beroun,3,None,32.1,295,46.0,None,26.0
2017-04-09,03:00:00,Sunday,Beroun,316,None,None,316,None,None,None
2017-04-09,04:00:00,Sunday,Beroun,2,None,21.4,329,27.0,None,19.0
2017-04-09,05:00:00,Sunday,Beroun,2,None,23.5,342,31.0,None,18.0
2017-04-09,06:00:00,Sunday,Beroun,2,None,19.9,346,39.0,None,25.0
2017-04-09,07:00:00,Sunday,Beroun,1,None,18.7,338,20.0,None,25.0
2017-04-09,08:00:00,Sunday,Beroun,1,None,20.1,330,19.0,None,8.0
2017-04-09,09:00:00,Sunday,Beroun,315,None,None,315,43.0,None,14.0
2017-04-09,10:00:00,Sunday,Beroun,3,None,19.3,312,60.0,None,22.0
2017-04-09,11:00:00,Sunday,Beroun,3,None,23.3,312,67.0,None,26.0
2017-04-09,12:00:00,Sunday,Beroun,3,None,18.9,299,46.0,None,19.0
2017-04-09,13:00:00,Sunday,Beroun,2,None,11.3,278,23.0,None,20.0
2017-04-09,14:00:00,Sunday,Beroun,1,None,10.9,267,11.0,None,15.0
2017-04-09,15:00:00,Sunday,Beroun,1,None,4.8,252,1.0,None,12.0
2017-04-09,16:00:00,Sunday,Beroun,1,None,6.5,240,2.0,None,11.0
2017-04-09,17:00:00,Sunday,Beroun,2,None,9.0,241,21.0,None,8.0
2017-04-09,18:00:00,Sunday,Beroun,1,None,8.6,232,17.0,None,9.0
2017-04-09,19:00:00,Sunday,Beroun,1,None,10.1,217,1.0,None,4.0
2017-04-09,20:00:00,Sunday,Beroun,1,None,18.6,212,1.0,None,1.0
2017-04-09,21:00:00,Sunday,Beroun,2,None,25.3,220,1.0,None,1.0
2017-04-09,22:00:00,Sunday,Beroun,3,None,55.5,240,2.0,None,20.0
2017-04-09,23:00:00,Sunday,Beroun,3,None,52.4,280,16.0,None,23.0
2017-04-10,00:00:00,Monday,Beroun,2,None,44.0,295,12.0,None,6.0
2017-04-10,01:00:00,Monday,Beroun,2,None,38.8,296,14.0,None,1.0
2017-04-10,02:00:00,Monday,Beroun,2,None,33.1,297,19.0,None,13.0
2017-04-10,03:00:00,Monday,Beroun,312,None,None,312,None,None,None
2017-04-10,04:00:00,Monday,Beroun,2,None,27.0,308,22.0,None,9.0
2017-04-10,05:00:00,Monday,Beroun,1,None,22.8,311,8.0,None,1.0
2017-04-10,06:00:00,Monday,Beroun,2,None,23.1,298,22.0,None,13.0
2017-04-10,07:00:00,Monday,Beroun,2,None,24.7,291,27.0,None,11.0
2017-04-10,08:00:00,Monday,Beroun,284,None,None,284,27.0,None,1.0
2017-04-10,09:00:00,Monday,Beroun,3,None,52.4,388,53.0,None,10.0
2017-04-10,10:00:00,Monday,Beroun,4,None,47.6,907,71.0,None,16.0
2017-04-10,11:00:00,Monday,Beroun,5,None,53.9,1 068,None,None,39.0
2017-04-10,12:00:00,Monday,Beroun,5,None,50.1,1 179,None,None,39.0
2017-04-10,13:00:00,Monday,Beroun,3,None,27.7,1 206,55.0,None,18.0
2017-04-10,14:00:00,Monday,Beroun,2,None,35.2,1 226,20.0,None,16.0
2017-04-10,15:00:00,Monday,Beroun,2,None,8.8,1 189,34.0,None,8.0
2017-04-10,16:00:00,Monday,Beroun,2,None,17.8,1 069,29.0,None,6.0
2017-04-10,17:00:00,Monday,Beroun,1,None,5.9,970,3.0,None,7.0
2017-04-10,18:00:00,Monday,Beroun,1,None,7.3,511,8.0,None,3.0
2017-04-10,19:00:00,Monday,Beroun,1,None,9.4,366,8.0,None,7.0
2017-04-10,20:00:00,Monday,Beroun,1,None,5.9,261,9.0,None,20.0
2017-04-10,21:00:00,Monday,Beroun,1,None,8.0,232,11.0,None,14.0
2017-04-10,22:00:00,Monday,Beroun,1,None,11.9,211,8.0,None,19.0
2017-04-10,23:00:00,Monday,Beroun,2,None,12.8,215,38.0,None,31.0
2017-04-11,00:00:00,Tuesday,Beroun,3,None,11.5,214,47.0,None,46.0
2017-04-11,01:00:00,Tuesday,Beroun,3,None,9.9,216,41.0,None,29.0
2017-04-11,02:00:00,Tuesday,Beroun,2,None,7.3,210,33.0,None,13.0
2017-04-11,03:00:00,Tuesday,Beroun,209,None,None,209,None,None,None
2017-04-11,04:00:00,Tuesday,Beroun,1,None,10.1,204,9.0,None,9.0
2017-04-11,05:00:00,Tuesday,Beroun,1,None,5.4,198,19.0,None,3.0
2017-04-11,06:00:00,Tuesday,Beroun,1,None,10.3,193,12.0,None,3.0
2017-04-11,07:00:00,Tuesday,Beroun,190,None,None,190,2.0,None,1.0
2017-04-11,08:00:00,Tuesday,Beroun,2,None,46.1,204,19.0,None,1.0
2017-04-11,09:00:00,Tuesday,Beroun,2,None,45.1,225,33.0,None,5.0
2017-04-11,10:00:00,Tuesday,Beroun,2,None,12.4,223,27.0,None,5.0
2017-04-11,11:00:00,Tuesday,Beroun,2,None,10.5,220,24.0,None,5.0
2017-04-11,12:00:00,Tuesday,Beroun,1,None,8.2,214,18.0,None,15.0
2017-04-11,13:00:00,Tuesday,Beroun,1,None,7.1,209,20.0,None,11.0
2017-04-11,14:00:00,Tuesday,Beroun,210,None,None,210,None,None,None
2017-04-11,15:00:00,Tuesday,Beroun,210,None,None,210,None,None,None
2017-04-11,16:00:00,Tuesday,Beroun,1,None,None,None,1.0,None,1.0
