2017-04-04,16:25:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:35:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:25:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:30:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:55:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,16:58:00,Tuesday,Praha 1-n. Republiky,2,None,35.0,None,11.0,None,None
2017-04-04,17:36:00,Tuesday,Praha 1-n. Republiky,2,None,27.7,None,23.0,None,None
2017-04-04,17:39:00,Tuesday,Praha 1-n. Republiky,2,None,27.7,None,23.0,None,None
2017-04-04,17:42:00,Tuesday,Praha 1-n. Republiky,2,None,27.7,None,23.0,None,None
